Ruta,Indice,Real,Imag
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i1_second_kvvec_i3_second,1,1.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i1_second_kvvec_i3_second,2,1.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i1_second_kvvec_i3_second,3,1.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i1_second_kvvec_i3_second,4,1.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i1_second_kvvec_i3_second,5,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i1_second_kvvec_i3_second,6,1.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i1_second_kvvec_i3_second,7,1.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i1_second_kvvec_i3_second,8,1.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i1_second_kvvec_i3_second,9,1.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i1_second_kvvec_i3_second,10,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i1_second,1,-0.0017898895276504028,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i1_second,2,-0.0015808156502726644,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i1_second,3,0.007849220292057252,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i1_second,4,0.01104364174737584,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i1_second,5,-0.11148821951019143,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i1_second,6,0.0116929307133289,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i1_second,7,0.019299160077899065,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i1_second,8,0.023670036939820397,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i1_second,9,0.021785128065584098,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i1_second,10,-0.09015130264383954,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i2_second,1,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i2_second,2,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i2_second,3,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i2_second,4,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i2_second,5,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i2_second,6,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i2_second,7,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i2_second,8,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i2_second,9,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i2_second,10,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i3_second,1,0.9884985842390415,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i3_second,2,0.9771908457938995,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i3_second,3,0.9757464756968535,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i3_second,4,0.9795374944931372,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i3_second,5,0.9451607106323014,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i3_second,6,0.9368547387729661,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i3_second,7,0.9407446130383799,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i3_second,8,0.9493410418236794,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i3_second,9,0.955540945305346,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i3_second,10,0.9084219809463311,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i4_second,1,0.0710316099683122,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i4_second,2,0.14305869181472572,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i4_second,3,0.13539381414638685,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i4_second,4,0.08268679753555726,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i4_second,5,0.06327819233367005,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i4_second,6,0.12241470066617366,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i4_second,7,0.11041283980773191,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i4_second,8,0.0529585884103902,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i4_second,9,0.013518653737159079,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i4_second,10,0.056199355477989425,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i5_second,1,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i5_second,2,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i5_second,3,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i5_second,4,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i5_second,5,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i5_second,6,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i5_second,7,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i5_second,8,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i5_second,9,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i5_second,10,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i6_second,1,-0.9884985842390416,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i6_second,2,-0.972264740447225,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i6_second,3,-0.9683397320415285,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i6_second,4,-0.970569088903588,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i6_second,5,0.9409544870108795,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i6_second,6,-0.9452147615499006,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i6_second,7,-0.9375225949834048,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i6_second,8,-0.9349215502170497,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i6_second,9,-0.9294421457964988,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i6_second,10,0.8940922962611241,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i7_second,1,-0.009711526233327144,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i7_second,2,-0.011521148259186627,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i7_second,3,-0.005566992321042822,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i7_second,4,0.0004954042317633147,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i7_second,5,0.12504467650121784,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i7_second,6,-0.016692125121418922,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i7_second,7,-0.005732554644956068,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i7_second,8,2.9236204899098315e-6,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i7_second,9,-0.0013373140489182024,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i7_second,10,0.07609762826027396,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i8_second,1,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i8_second,2,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i8_second,3,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i8_second,4,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i8_second,5,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i8_second,6,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i8_second,7,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i8_second,8,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i8_second,9,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i8_second,10,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i9_second,1,-0.059530194207336275,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i9_second,2,-0.12194256362489837,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i9_second,3,-0.1191568810161456,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i9_second,4,-0.08186493927264608,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i9_second,5,-0.03757647052764608,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i9_second,6,-0.0993516081695942,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i9_second,7,-0.10996273419897085,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i9_second,8,-0.08211249056369523,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i9_second,9,-0.0696413233251031,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i9_second,10,-0.05584246193789091,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i10_second,1,-0.0017898895276515776,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i10_second,2,-0.0015808156502736522,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i10_second,3,0.007849220292056387,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i10_second,4,0.01104364174737483,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i10_second,5,-0.11148821951019078,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i10_second,6,0.01169293071332778,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i10_second,7,0.019299160077897427,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i10_second,8,0.02367003693981873,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i10_second,9,0.02178512806558248,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i10_second,10,-0.0901513026438396,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i11_second,1,0.9884985842390414,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i11_second,2,0.9771908457938995,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i11_second,3,0.9757464756968536,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i11_second,4,0.9795374944931375,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i11_second,5,0.9451607106323014,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i11_second,6,0.9368547387729657,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i11_second,7,0.9407446130383799,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i11_second,8,0.9493410418236795,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i11_second,9,0.9555409453053461,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i11_second,10,0.9084219809463306,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i12_second,1,-0.05953019420733749,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i12_second,2,-0.12194256362490044,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i12_second,3,-0.11915688101614824,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i12_second,4,-0.08186493927264976,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i12_second,5,-0.03757647052764628,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i12_second,6,-0.09935160816959605,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i12_second,7,-0.10996273419897479,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i12_second,8,-0.0821124905637015,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i12_second,9,-0.06964132332511203,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i12_second,10,-0.05584246193790008,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i13_second,1,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i13_second,2,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i13_second,3,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i13_second,4,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i13_second,5,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i13_second,6,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i13_second,7,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i13_second,8,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i13_second,9,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i13_second,10,0.0,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i14_second,1,-0.009711526233326197,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i14_second,2,-0.011521148259185696,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i14_second,3,-0.005566992321041828,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i14_second,4,0.0004954042317642496,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i14_second,5,0.1250446765012187,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i14_second,6,-0.016692125121418065,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i14_second,7,-0.00573255464495433,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i14_second,8,2.923620491475853e-6,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i14_second,9,-0.0013373140489169723,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i14_second,10,0.07609762826027465,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i15_second,1,0.9884985842390416,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i15_second,2,0.9771908457938995,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i15_second,3,0.9757464756968538,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i15_second,4,0.9795374944931375,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i15_second,5,0.9451607106323017,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i15_second,6,0.9368547387729657,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i15_second,7,0.9407446130383798,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i15_second,8,0.9493410418236792,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i15_second,9,0.9555409453053456,0.0
g=0.3_seed=1_state=all_zeros_steps=10_kvvec_i2_second_kvvec_i15_second,10,0.9084219809463306,0.0
